iter	Passed	Remaining
477	500	546
478	500	544
479	501	543
480	502	542
481	503	540
482	504	539
483	504	538
484	505	536
485	506	535
486	507	534
487	507	532
488	508	531
489	509	530
490	510	528
491	510	527
492	511	526
493	512	524
494	513	523
495	513	522
496	514	520
497	515	519
498	515	518
499	516	516
500	517	515
501	518	514
502	518	512
503	519	511
504	520	509
505	521	508
506	521	507
507	522	506
508	523	504
509	523	503
510	524	502
511	525	500
512	526	499
513	526	498
514	527	496
515	528	495
516	528	494
517	529	492
518	530	491
519	531	490
520	531	488
521	532	487
522	533	486
523	534	485
524	534	483
525	535	482
526	536	481
527	536	480
528	537	478
529	538	477
530	539	476
531	539	475
532	540	473
533	541	472
534	542	471
535	542	469
536	543	468
537	544	467
538	544	466
539	545	464
540	546	463
541	547	462
542	547	461
543	548	459
544	549	458
545	550	457
546	550	456
547	551	455
548	552	453
549	553	452
550	553	451
551	554	450
552	555	448
553	556	447
554	556	446
555	557	445
556	558	444
557	559	442
558	559	441
559	560	440
560	561	439
561	562	438
562	562	436
563	563	435
564	564	434
565	564	433
566	565	432
567	566	430
568	567	429
569	567	428
570	568	427
571	569	426
572	570	424
573	570	423
574	571	422
575	572	421
576	573	420
577	573	418
578	574	417
579	575	416
580	575	415
581	576	414
582	577	413
583	578	411
584	578	410
585	579	409
586	580	408
587	581	407
588	581	406
589	582	404
590	583	403
591	584	402
592	584	401
593	585	400
594	586	399
595	586	397
596	587	396
597	588	395
598	589	394
599	589	393
600	590	392
601	591	390
602	591	389
603	592	388
604	593	387
605	594	386
606	594	385
607	595	384
608	596	382
609	597	381
610	597	380
611	598	379
612	599	378
613	600	377
614	600	376
615	601	375
616	602	373
617	603	372
618	603	371
619	604	370
620	605	369
621	606	368
622	606	367
623	607	366
624	608	364
625	609	363
626	609	362
627	610	361
628	611	360
629	612	359
630	612	358
631	613	357
632	614	356
633	614	355
634	615	353
635	616	352
636	617	351
637	617	350
638	618	349
639	619	348
640	619	347
641	620	346
642	621	344
643	622	343
644	622	342
645	623	341
646	624	340
647	624	339
648	625	338
649	626	337
650	627	336
651	627	335
652	628	334
653	629	332
654	630	331
655	630	330
656	631	329
657	632	328
658	632	327
659	633	326
660	634	325
661	634	324
662	635	323
663	636	322
664	637	320
665	637	319
666	638	318
667	639	317
668	640	316
669	640	315
670	641	314
671	642	313
672	643	312
673	643	311
674	644	310
675	645	309
676	645	308
677	646	307
678	647	306
679	648	304
680	648	303
681	649	302
682	650	301
683	650	300
684	651	299
685	652	298
686	653	297
687	653	296
688	654	295
689	655	294
690	656	293
691	656	292
692	657	291
693	658	290
694	659	289
695	659	288
696	660	287
697	661	286
698	661	285
699	662	284
700	663	282
701	664	281
702	664	280
703	665	279
704	666	278
705	666	277
706	667	276
707	668	275
708	669	274
709	669	273
710	670	272
711	671	271
712	672	270
713	672	269
714	673	268
715	674	267
716	675	266
717	675	265
718	676	264
719	677	263
720	678	262
721	678	261
722	679	260
723	680	259
724	680	258
725	681	257
726	682	256
727	683	255
728	684	254
729	684	253
730	685	252
731	686	251
732	687	250
733	688	249
734	688	248
735	689	247
736	690	246
737	691	245
738	691	244
739	692	243
740	693	242
741	693	241
742	694	240
743	695	239
744	696	238
745	696	237
746	697	236
747	698	235
748	699	234
749	699	233
750	700	232
751	701	231
752	702	230
753	702	229
754	703	228
755	704	227
756	705	226
757	705	225
758	706	224
759	707	223
760	708	222
761	708	221
762	709	220
763	710	219
764	711	218
765	711	217
766	712	216
767	713	215
768	714	214
769	714	213
770	715	212
771	716	211
772	716	210
773	717	209
774	718	208
775	719	207
776	719	206
777	720	205
778	721	204
779	722	203
780	722	202
781	723	201
782	724	200
783	724	199
784	725	198
785	726	197
786	727	196
787	728	195
788	728	194
789	729	193
790	730	192
791	731	192
792	731	191
793	732	190
794	733	189
795	734	188
796	734	187
797	735	186
798	736	185
799	737	184
800	737	183
801	738	182
802	739	181
803	740	180
804	740	179
805	741	178
806	742	177
807	743	176
808	743	175
809	744	174
810	745	173
811	746	172
812	746	171
813	747	170
814	748	169
815	749	168
816	749	167
817	750	167
818	751	166
819	752	165
820	753	164
821	753	163
822	754	162
823	755	161
824	756	160
825	756	159
826	757	158
827	758	157
828	759	156
829	759	155
830	760	154
831	761	153
832	762	152
833	762	151
834	763	150
835	764	149
836	764	148
837	765	148
838	766	147
839	767	146
840	767	145
841	768	144
842	769	143
843	770	142
844	770	141
845	771	140
846	772	139
847	773	138
848	773	137
849	774	136
850	775	135
851	776	134
852	776	133
853	777	132
854	778	131
855	779	131
856	779	130
857	780	129
858	781	128
859	781	127
860	782	126
861	783	125
862	784	124
863	785	123
864	785	122
865	786	121
866	787	120
867	788	119
868	788	118
869	789	117
870	790	117
871	790	116
872	791	115
873	792	114
874	793	113
875	793	112
876	794	111
877	795	110
878	796	109
879	796	108
880	797	107
881	798	106
882	798	105
883	799	104
884	800	104
885	801	103
886	802	102
887	802	101
888	803	100
889	804	99
890	804	98
891	805	97
892	806	96
893	807	95
894	807	94
895	808	93
896	809	92
897	809	91
898	810	91
899	811	90
900	812	89
901	812	88
902	813	87
903	814	86
904	815	85
905	816	84
906	816	83
907	817	82
908	818	81
909	818	80
910	819	80
911	820	79
912	821	78
913	821	77
914	822	76
915	823	75
916	824	74
917	824	73
918	825	72
919	826	71
920	827	70
921	827	70
922	828	69
923	829	68
924	829	67
925	830	66
926	831	65
927	832	64
928	832	63
929	833	62
930	834	61
931	834	60
932	835	60
933	836	59
934	837	58
935	837	57
936	838	56
937	839	55
938	840	54
939	840	53
940	841	52
941	842	51
942	843	50
943	844	50
944	844	49
945	845	48
946	846	47
947	847	46
948	847	45
949	848	44
950	849	43
951	850	42
952	850	41
953	851	41
954	852	40
955	853	39
956	853	38
957	854	37
958	855	36
959	856	35
960	856	34
961	857	33
962	858	32
963	859	32
964	859	31
965	860	30
966	861	29
967	862	28
968	862	27
969	863	26
970	864	25
971	865	24
972	865	24
973	866	23
974	867	22
975	868	21
976	868	20
977	869	19
978	870	18
979	871	17
980	871	16
981	872	15
982	873	15
983	874	14
984	874	13
985	875	12
986	876	11
987	876	10
988	877	9
989	878	8
990	879	7
991	879	7
992	880	6
993	881	5
994	881	4
995	882	3
996	883	2
997	884	1
998	885	0
999	885	0
