iter	Passed	Remaining
526	438	393
527	439	392
528	440	392
529	441	391
530	442	390
531	443	389
532	443	388
533	444	388
534	445	387
535	446	386
536	447	385
537	447	384
538	448	383
539	449	382
540	450	381
541	450	381
542	451	380
543	452	379
544	453	378
545	453	377
546	454	376
547	455	375
548	456	375
549	457	374
550	458	373
551	458	372
552	459	371
553	460	370
554	461	369
555	461	368
556	462	367
557	463	366
558	464	366
559	464	365
560	465	364
561	466	363
562	467	362
563	467	361
564	468	360
565	469	359
566	470	359
567	471	358
568	471	357
569	472	356
570	473	355
571	473	354
572	474	353
573	475	352
574	476	351
575	476	351
576	477	350
577	478	349
578	479	348
579	479	347
580	480	346
581	481	345
582	482	344
583	482	344
584	483	343
585	484	342
586	485	341
587	485	340
588	486	339
589	487	338
590	488	337
591	488	336
592	489	336
593	490	335
594	491	334
595	491	333
596	492	332
597	493	331
598	494	330
599	494	329
600	495	329
601	496	328
602	497	327
603	497	326
604	498	325
605	499	324
606	499	323
607	500	322
608	501	322
609	502	321
610	503	320
611	503	319
612	504	318
613	505	317
614	506	316
615	507	316
616	507	315
617	508	314
618	509	313
619	510	312
620	511	311
621	511	311
622	512	310
623	513	309
624	514	308
625	514	307
626	515	306
627	516	305
628	517	305
629	517	304
630	518	303
631	519	302
632	520	301
633	520	300
634	521	299
635	522	299
636	523	298
637	524	297
638	524	296
639	525	295
640	526	294
641	526	293
642	527	292
643	528	291
644	528	291
645	529	290
646	530	289
647	531	288
648	531	287
649	532	286
650	533	285
651	534	285
652	534	284
653	535	283
654	536	282
655	537	281
656	537	280
657	538	279
658	539	279
659	539	278
660	540	277
661	541	276
662	542	275
663	542	274
664	543	273
665	544	272
666	545	272
667	545	271
668	546	270
669	547	269
670	548	268
671	548	267
672	549	267
673	550	266
674	551	265
675	552	264
676	552	263
677	553	262
678	554	262
679	555	261
680	555	260
681	556	259
682	557	258
683	558	257
684	558	256
685	559	256
686	560	255
687	561	254
688	561	253
689	562	252
690	563	251
691	564	251
692	564	250
693	565	249
694	566	248
695	567	247
696	567	246
697	568	245
698	569	245
699	570	244
700	570	243
701	571	242
702	572	241
703	572	240
704	573	240
705	574	239
706	575	238
707	576	237
708	576	236
709	577	235
710	578	235
711	579	234
712	579	233
713	580	232
714	581	231
715	581	230
716	582	230
717	583	229
718	584	228
719	584	227
720	585	226
721	586	225
722	587	224
723	587	224
724	588	223
725	589	222
726	590	221
727	591	220
728	591	220
729	592	219
730	593	218
731	593	217
732	594	216
733	595	215
734	596	214
735	596	214
736	597	213
737	598	212
738	599	211
739	599	210
740	600	209
741	601	209
742	601	208
743	602	207
744	603	206
745	604	205
746	605	204
747	605	204
748	606	203
749	607	202
750	608	201
751	608	200
752	609	199
753	610	199
754	610	198
755	611	197
756	612	196
757	613	195
758	613	194
759	614	194
760	615	193
761	616	192
762	616	191
763	617	190
764	618	190
765	619	189
766	620	188
767	621	187
768	621	186
769	622	185
770	623	185
771	624	184
772	624	183
773	625	182
774	626	181
775	627	181
776	628	180
777	628	179
778	629	178
779	630	177
780	631	177
781	632	176
782	632	175
783	633	174
784	634	173
785	635	172
786	635	172
787	636	171
788	637	170
789	638	169
790	638	168
791	639	167
792	640	167
793	641	166
794	642	165
795	642	164
796	643	163
797	644	163
798	645	162
799	645	161
800	646	160
801	647	159
802	647	158
803	648	158
804	649	157
805	650	156
806	650	155
807	651	154
808	652	153
809	652	153
810	653	152
811	654	151
812	655	150
813	656	149
814	656	149
815	657	148
816	658	147
817	658	146
818	659	145
819	660	144
820	661	144
821	661	143
822	662	142
823	663	141
824	664	140
825	664	140
826	665	139
827	666	138
828	667	137
829	668	136
830	669	136
831	670	135
832	671	134
833	672	133
834	673	133
835	674	132
836	674	131
837	675	130
838	676	129
839	677	129
840	678	128
841	678	127
842	679	126
843	680	125
844	681	124
845	681	124
846	682	123
847	683	122
848	684	121
849	684	120
850	685	120
851	686	119
852	687	118
853	687	117
854	688	116
855	689	115
856	690	115
857	690	114
858	691	113
859	692	112
860	692	111
861	693	111
862	694	110
863	695	109
864	696	108
865	696	107
866	697	106
867	698	106
868	699	105
869	699	104
870	700	103
871	701	102
872	702	102
873	702	101
874	703	100
875	704	99
876	705	98
877	705	98
878	706	97
879	707	96
880	708	95
881	708	94
882	709	94
883	710	93
884	711	92
885	711	91
886	712	90
887	713	89
888	714	89
889	715	88
890	715	87
891	716	86
892	717	85
893	717	85
894	718	84
895	719	83
896	720	82
897	720	81
898	721	81
899	722	80
900	723	79
901	724	78
902	724	77
903	725	77
904	726	76
905	727	75
906	727	74
907	728	73
908	729	73
909	730	72
910	730	71
911	731	70
912	732	69
913	733	69
914	734	68
915	735	67
916	736	66
917	736	65
918	737	65
919	738	64
920	739	63
921	740	62
922	740	61
923	741	60
924	742	60
925	743	59
926	743	58
927	744	57
928	745	56
929	746	56
930	746	55
931	747	54
932	748	53
933	749	52
934	749	52
935	750	51
936	751	50
937	752	49
938	753	48
939	753	48
940	754	47
941	755	46
942	756	45
943	756	44
944	757	44
945	758	43
946	759	42
947	760	41
948	761	40
949	761	40
950	762	39
951	763	38
952	764	37
953	765	36
954	766	36
955	766	35
956	767	34
957	768	33
958	769	32
959	769	32
960	770	31
961	771	30
962	772	29
963	772	28
964	773	28
965	774	27
966	775	26
967	775	25
968	776	24
969	777	24
970	777	23
971	778	22
972	779	21
973	780	20
974	781	20
975	781	19
976	782	18
977	783	17
978	784	16
979	784	16
980	785	15
981	786	14
982	787	13
983	787	12
984	788	12
985	789	11
986	790	10
987	790	9
988	791	8
989	792	8
990	792	7
991	793	6
992	794	5
993	796	4
994	797	4
995	798	3
996	798	2
997	799	1
998	800	0
999	801	0
